[2021-07-06 02:34:39] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:35:20] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/9 [>---------------------------]   0% < 1 sec 117.0 MiBProxies code generation... 0/9 [>---------------------------]   0% < 1 sec 117.0 MiB
Proxies code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Service data attributes generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Application code generator... 3/9 [=========>------------------]  33% 9 secs 298.0 MiB
Application code generator... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
App action list generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
Plugin list generation... 8/9 [========================>---]  88% 33 secs 526.0 MiB
Plugin list generation... 9/9 [============================] 100% 34 secs 526.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2021-07-06 02:35:21] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:36:12] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2644              >--------------------------- 0%     < 1 sec
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-12 05:29:27] main.ERROR: Item (Magento\Catalog\Model\Product\Interceptor) with the same ID "6567" already exists. [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-12 05:29:27] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'category_view_custom_block' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'layer.catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'category_leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'category_view_custom_block' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'catalog.leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:29:33] main.INFO: Broken reference: the 'category_leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'category_view_custom_block' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'layer.catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'category_leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'category_view_custom_block' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'catalog.leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:29:53] main.INFO: Broken reference: the 'category_leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'category_view_custom_block' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'layer.catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'category_leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'category_view_custom_block' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'catalog.leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:30:01] main.INFO: Broken reference: the 'category_leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'yotpo_bottomline' element cannot be added as child to 'product.info.main', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'category_view_custom_block' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'layer.catalog.leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'category_leftnav' element cannot be added as child to 'sidebar.main', because the latter doesn't exist [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and '' respectively. [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'category_view_custom_block' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'catalog.leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:30:34] main.INFO: Broken reference: the 'category_leftnav' tries to reorder itself towards '', but their parents are different: 'sidebar.main' and '' respectively. [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'recaptcha' element cannot be added as child to 'product.review.form.fields.before', because the latter doesn't exist [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'product_view_custom_block' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'currency' tries to reorder itself towards 'store_language', but their parents are different: 'header.panel' and 'porto_header' respectively. [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'catalog.compare.link' tries to reorder itself towards 'top.links', but their parents are different: 'header.links' and 'header.panel' respectively. [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'yotpo_bottomline' tries to reorder itself towards 'product.info.addto', but their parents are different: 'product.info.main' and 'product.info.social' respectively. [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'skip_gallery_before' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_before.wrapper' and 'product.info.media' respectively. [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'skip_gallery_after' tries to reorder itself towards 'product.info.media.image', but their parents are different: 'skip_gallery_after.wrapper' and 'product.info.media' respectively. [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'recaptcha' tries to reorder itself towards '', but their parents are different: 'product.review.form.fields.before' and '' respectively. [] []
[2021-07-12 05:30:51] main.INFO: Broken reference: the 'product_view_custom_block' tries to reorder itself towards '', but their parents are different: 'sidebar.additional' and '' respectively. [] []
